               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086629,            0.031312,            0.054619,            0.070217,             0.42569,             0.10808,            0.040818,            0.062136,            0.017305,            0.044983,              0.0721,              0.0031,              0.0031
                   1,            0.053415,            0.023209,            0.050482,             0.09897,             0.48819,             0.13372,             0.04433,            0.052653,            0.010465,            0.043211,            0.043279,           0.0062792,           0.0062792
                   2,            0.045879,              0.0199,            0.048155,             0.14586,              0.3249,             0.16968,            0.067468,            0.044837,            0.013743,            0.041098,            0.014437,           0.0094373,           0.0094373
                   3,            0.038812,            0.018447,            0.044851,              0.1917,             0.31697,             0.19577,             0.10876,             0.04932,            0.014746,             0.03677,            0.009901,            0.009901,            0.009901
                   4,            0.034534,            0.018657,            0.043494,             0.15408,             0.16124,            0.096361,            0.051848,            0.052591,            0.019141,            0.038521,            0.009901,            0.009901,            0.009901
                   5,            0.032403,             0.01695,            0.039741,             0.17935,             0.14617,             0.10046,              0.0569,            0.052885,            0.023014,            0.035336,            0.009868,            0.009868,            0.009868
                   6,            0.030205,            0.015822,            0.038154,          0.00073889,           0.0086443,          0.00019092,          9.1392e-05,             0.08766,            0.020678,            0.048047,            0.009835,            0.009835,            0.009835
                   7,            0.029182,              0.0158,             0.03675,             0.50017,             0.64485,             0.56236,             0.38462,            0.031606,           0.0097159,            0.032078,            0.009802,            0.009802,            0.009802
                   8,            0.028676,            0.015348,              0.0361,             0.27207,             0.21332,             0.14871,            0.086605,            0.050791,            0.022655,            0.034452,            0.009769,            0.009769,            0.009769
                   9,             0.02693,             0.01497,            0.035241,             0.57725,             0.36954,             0.43724,             0.31281,            0.034588,            0.018436,            0.029052,            0.009736,            0.009736,            0.009736
                  10,            0.027395,            0.015306,            0.034088,             0.48133,             0.32288,              0.3775,             0.25162,            0.036038,            0.017114,            0.034879,            0.009703,            0.009703,            0.009703
                  11,             0.02721,             0.01529,            0.033086,             0.65756,             0.48487,             0.55159,             0.38509,            0.028472,            0.010346,            0.030677,             0.00967,             0.00967,             0.00967
                  12,            0.026189,            0.014726,            0.031887,             0.33859,             0.37806,             0.31337,             0.22869,            0.031467,            0.015742,            0.031502,            0.009637,            0.009637,            0.009637
                  13,            0.026738,            0.015018,             0.03229,             0.76046,             0.60727,             0.69884,             0.53414,            0.029339,            0.011388,            0.021247,            0.009604,            0.009604,            0.009604
                  14,            0.025425,             0.01415,            0.030499,             0.66689,              0.5294,             0.55489,             0.43471,            0.029855,            0.010525,            0.028343,            0.009571,            0.009571,            0.009571
                  15,            0.025703,            0.014462,             0.03039,             0.74229,             0.50084,             0.64732,             0.49205,            0.029129,           0.0086499,            0.024458,            0.009538,            0.009538,            0.009538
                  16,            0.025465,              0.0147,             0.02933,             0.69831,             0.68224,             0.71172,             0.51367,            0.028982,           0.0085652,            0.028824,            0.009505,            0.009505,            0.009505
                  17,            0.024934,            0.013986,            0.028612,              0.6775,             0.56226,             0.59951,             0.44721,            0.030753,            0.011056,            0.027418,            0.009472,            0.009472,            0.009472
                  18,            0.024981,            0.014147,             0.03059,              0.6774,             0.48058,             0.51362,             0.40927,            0.030364,            0.015093,            0.023418,            0.009439,            0.009439,            0.009439
                  19,            0.025025,            0.013734,            0.028371,             0.79365,             0.61789,             0.69625,             0.54812,            0.026849,            0.011879,            0.018364,            0.009406,            0.009406,            0.009406
                  20,            0.023795,            0.013239,             0.02626,             0.64135,             0.59094,             0.62578,                0.47,            0.029817,            0.010217,             0.02262,            0.009373,            0.009373,            0.009373
                  21,            0.024508,            0.013233,            0.028178,             0.71486,             0.56246,             0.60515,             0.48436,            0.026827,             0.01205,            0.018045,             0.00934,             0.00934,             0.00934
                  22,             0.02374,            0.013394,            0.028096,             0.68068,             0.67872,             0.70452,             0.55279,            0.027054,           0.0091998,            0.021147,            0.009307,            0.009307,            0.009307
                  23,            0.023025,            0.013025,            0.027808,             0.80079,             0.34047,             0.47693,               0.392,            0.028305,            0.021016,            0.026937,            0.009274,            0.009274,            0.009274
                  24,            0.023255,            0.012933,            0.025784,              0.7865,             0.75954,             0.79919,             0.64671,            0.023575,           0.0085075,            0.020831,            0.009241,            0.009241,            0.009241
                  25,            0.023482,            0.013251,            0.026326,             0.77316,             0.68057,             0.70827,             0.54227,             0.02807,            0.012023,             0.01623,            0.009208,            0.009208,            0.009208
                  26,            0.023624,            0.012699,            0.026043,               0.797,             0.65708,             0.71808,             0.58096,            0.025238,            0.011319,              0.0313,            0.009175,            0.009175,            0.009175
                  27,            0.023072,            0.012754,            0.024468,             0.90355,             0.68555,             0.77023,              0.6177,            0.027006,             0.01311,            0.017465,            0.009142,            0.009142,            0.009142
                  28,            0.022927,            0.012378,            0.025831,             0.89503,             0.73784,             0.82349,              0.6616,            0.025761,            0.010594,            0.014034,            0.009109,            0.009109,            0.009109
                  29,            0.022839,            0.012787,            0.026228,              0.7891,             0.56385,             0.64585,             0.51796,            0.028086,            0.013936,            0.023694,            0.009076,            0.009076,            0.009076
                  30,             0.02259,            0.012143,            0.025218,             0.85548,             0.68382,             0.74287,             0.59981,            0.025762,             0.01383,            0.023803,            0.009043,            0.009043,            0.009043
                  31,            0.022272,             0.01189,             0.02706,             0.83456,              0.6467,             0.72175,             0.58158,            0.026864,            0.011404,            0.025425,             0.00901,             0.00901,             0.00901
                  32,             0.02274,            0.012466,            0.024054,             0.76055,             0.69994,             0.74035,             0.59033,            0.024433,           0.0096079,            0.014145,            0.008977,            0.008977,            0.008977
                  33,            0.021959,            0.011911,            0.026408,              0.6927,             0.60234,             0.65144,             0.52344,            0.026825,            0.012858,            0.030824,            0.008944,            0.008944,            0.008944
                  34,            0.021229,            0.012086,             0.02633,             0.83042,             0.59761,             0.67379,             0.56639,            0.025802,            0.013677,            0.032893,            0.008911,            0.008911,            0.008911
                  35,            0.021811,            0.012191,             0.02515,             0.83178,             0.52952,              0.6006,             0.50653,            0.027905,            0.011042,            0.036176,            0.008878,            0.008878,            0.008878
                  36,            0.020061,            0.011689,            0.026548,             0.85644,             0.62476,             0.70082,             0.56375,            0.026954,            0.011437,            0.022566,            0.008845,            0.008845,            0.008845
                  37,            0.021498,            0.011477,            0.025712,             0.84329,             0.65884,             0.74398,             0.62133,            0.026333,            0.013132,            0.014269,            0.008812,            0.008812,            0.008812
                  38,            0.022166,             0.01192,            0.025952,             0.74655,             0.67451,             0.72041,             0.59322,            0.023203,            0.011597,             0.01912,            0.008779,            0.008779,            0.008779
                  39,             0.02127,            0.011879,            0.024139,             0.83757,             0.64153,             0.75775,             0.64082,            0.025103,             0.01161,            0.027047,            0.008746,            0.008746,            0.008746
                  40,            0.020636,            0.011213,            0.026397,             0.66927,             0.59193,             0.67275,             0.54864,            0.023591,            0.011629,            0.031179,            0.008713,            0.008713,            0.008713
                  41,            0.020406,            0.011031,            0.025136,              0.8302,             0.59724,             0.64843,             0.52654,             0.02612,            0.013514,            0.021519,             0.00868,             0.00868,             0.00868
                  42,            0.021062,            0.011569,            0.023822,             0.76985,             0.57247,             0.66391,             0.55238,             0.02594,            0.014013,            0.029957,            0.008647,            0.008647,            0.008647
                  43,            0.020743,            0.011324,            0.025995,             0.79663,             0.67958,             0.74381,               0.597,              0.0241,            0.010509,            0.020349,            0.008614,            0.008614,            0.008614
                  44,            0.020889,            0.011487,            0.024754,             0.83017,             0.69075,             0.74945,             0.62571,            0.023751,            0.011628,            0.026347,            0.008581,            0.008581,            0.008581
                  45,             0.02075,            0.011407,            0.025023,             0.74898,             0.50895,             0.59471,             0.49343,            0.025726,            0.014065,            0.025575,            0.008548,            0.008548,            0.008548
                  46,            0.020346,            0.011801,            0.024999,             0.83375,             0.71539,             0.76601,              0.6343,            0.024066,            0.010831,            0.019883,            0.008515,            0.008515,            0.008515
                  47,            0.020238,            0.011145,            0.024875,              0.8503,             0.63053,              0.7196,             0.60522,            0.025228,            0.011656,            0.024555,            0.008482,            0.008482,            0.008482
                  48,            0.020391,            0.011119,            0.023193,             0.68502,             0.50123,             0.58507,             0.50495,            0.024391,              0.0142,            0.030452,            0.008449,            0.008449,            0.008449
                  49,            0.019817,            0.010821,            0.024695,             0.81713,             0.60814,             0.67401,             0.55511,            0.024962,            0.013989,            0.021719,            0.008416,            0.008416,            0.008416
                  50,             0.02059,            0.011449,            0.024908,             0.78086,             0.51602,             0.57428,             0.49334,            0.023695,            0.014994,             0.02568,            0.008383,            0.008383,            0.008383
                  51,            0.019455,            0.011285,            0.025179,             0.70517,             0.34302,             0.44765,             0.37209,            0.032332,            0.021913,            0.032911,             0.00835,             0.00835,             0.00835
                  52,            0.020692,            0.011589,             0.02494,             0.83402,             0.65854,             0.73137,             0.63081,            0.024601,            0.011364,            0.032359,            0.008317,            0.008317,            0.008317
                  53,            0.020499,            0.011216,            0.025375,             0.75943,             0.52221,             0.60803,             0.51843,            0.026671,            0.018409,            0.025756,            0.008284,            0.008284,            0.008284
                  54,            0.019813,            0.011102,            0.025727,             0.87901,             0.71287,             0.78044,             0.65369,            0.025954,             0.01183,            0.014015,            0.008251,            0.008251,            0.008251
                  55,            0.020172,            0.011312,            0.024046,             0.87098,              0.5334,             0.63506,             0.53237,            0.025088,             0.01861,            0.020623,            0.008218,            0.008218,            0.008218
                  56,            0.019573,            0.010351,            0.024863,              0.8953,             0.63551,             0.73274,              0.6323,            0.023886,             0.01306,            0.027119,            0.008185,            0.008185,            0.008185
                  57,            0.019351,            0.011393,             0.02493,             0.74876,             0.47996,               0.586,             0.50391,            0.023708,             0.01754,            0.029471,            0.008152,            0.008152,            0.008152
                  58,            0.020048,            0.011076,            0.021897,             0.90143,             0.70489,             0.79978,             0.69379,            0.021837,           0.0093211,             0.02715,            0.008119,            0.008119,            0.008119
                  59,            0.019479,             0.01059,            0.023962,             0.80418,             0.48054,             0.59018,             0.49812,            0.023897,            0.017546,            0.027521,            0.008086,            0.008086,            0.008086
                  60,            0.019605,            0.010597,            0.022768,             0.83365,             0.72047,             0.78283,             0.65054,            0.023107,             0.01091,            0.019896,            0.008053,            0.008053,            0.008053
                  61,            0.018733,            0.010225,            0.026018,              0.8098,             0.68386,              0.7417,             0.63209,            0.022195,            0.010367,            0.029498,             0.00802,             0.00802,             0.00802
                  62,             0.01924,             0.01028,            0.023747,             0.85496,             0.60548,             0.72033,             0.62339,            0.025738,            0.015131,            0.019532,            0.007987,            0.007987,            0.007987
                  63,            0.019756,            0.010478,            0.024632,             0.72952,             0.41864,               0.537,             0.44729,            0.025647,            0.020979,            0.022183,            0.007954,            0.007954,            0.007954
                  64,            0.018891,            0.010134,            0.023727,              0.8318,             0.58025,             0.68364,             0.56464,            0.024981,            0.012923,            0.014935,            0.007921,            0.007921,            0.007921
                  65,            0.019299,            0.010715,            0.024253,             0.79219,             0.54135,             0.61719,             0.52356,            0.023609,            0.014639,            0.029709,            0.007888,            0.007888,            0.007888
                  66,            0.018729,            0.010551,            0.021845,             0.74778,             0.57141,              0.6403,             0.54594,            0.023927,            0.013443,            0.015459,            0.007855,            0.007855,            0.007855
                  67,            0.018874,            0.010475,            0.022792,             0.79456,             0.61198,              0.6765,             0.56964,            0.022214,            0.012292,            0.023879,            0.007822,            0.007822,            0.007822
                  68,            0.018116,            0.010249,            0.023815,             0.74417,             0.56541,             0.62432,             0.53514,            0.022832,            0.011855,            0.026536,            0.007789,            0.007789,            0.007789
                  69,            0.018654,            0.010053,             0.02263,             0.89042,             0.59547,             0.71043,             0.60212,            0.022225,            0.012708,            0.028423,            0.007756,            0.007756,            0.007756
                  70,            0.019522,            0.010508,            0.022614,             0.77446,             0.62866,             0.70009,             0.58849,              0.0239,             0.01251,            0.018258,            0.007723,            0.007723,            0.007723
                  71,            0.018267,           0.0097474,            0.023067,             0.85711,             0.54204,              0.6616,             0.56512,            0.023447,            0.015089,            0.013569,             0.00769,             0.00769,             0.00769
                  72,            0.017879,            0.010509,            0.022902,             0.80839,             0.62016,             0.67484,             0.57781,            0.023365,            0.011302,              0.0179,            0.007657,            0.007657,            0.007657
                  73,            0.018468,             0.01031,             0.02177,             0.84368,             0.54833,             0.64891,             0.55397,            0.023185,            0.016255,            0.025645,            0.007624,            0.007624,            0.007624
                  74,            0.017911,           0.0098613,            0.023483,             0.78854,             0.57612,             0.65448,             0.54837,            0.024482,            0.014244,            0.014169,            0.007591,            0.007591,            0.007591
                  75,            0.018618,           0.0098123,            0.026103,             0.62926,              0.4444,              0.5412,             0.44492,            0.023942,            0.016278,            0.024618,            0.007558,            0.007558,            0.007558
                  76,             0.01867,            0.010364,             0.02416,             0.76908,              0.4722,             0.60611,             0.50833,            0.026184,            0.017428,            0.022974,            0.007525,            0.007525,            0.007525
                  77,            0.018545,            0.010011,            0.023568,              0.8013,             0.60663,             0.66757,             0.57954,             0.02249,            0.012947,            0.031099,            0.007492,            0.007492,            0.007492
                  78,            0.018832,            0.010142,            0.023259,             0.85344,             0.61986,             0.68903,             0.59788,            0.021602,            0.013951,            0.025051,            0.007459,            0.007459,            0.007459
                  79,            0.017784,            0.010116,            0.022365,             0.87589,             0.69765,             0.73786,             0.65237,            0.020782,            0.010803,            0.028451,            0.007426,            0.007426,            0.007426
                  80,            0.017941,           0.0099543,            0.023616,             0.76682,             0.58756,              0.6401,             0.56558,            0.022895,            0.013873,            0.029733,            0.007393,            0.007393,            0.007393
                  81,            0.018129,            0.010114,            0.024203,             0.78513,             0.68655,             0.74167,             0.63283,            0.021315,            0.010141,            0.029975,             0.00736,             0.00736,             0.00736
                  82,            0.017988,           0.0098861,            0.022538,             0.79921,             0.50586,             0.62855,             0.52936,            0.023573,             0.01756,             0.02139,            0.007327,            0.007327,            0.007327
                  83,            0.017657,           0.0095675,            0.022946,             0.80949,             0.57209,             0.66751,             0.58028,             0.02336,             0.01348,            0.021022,            0.007294,            0.007294,            0.007294
                  84,            0.018539,           0.0099091,            0.024009,             0.78114,             0.48834,             0.63114,             0.53659,            0.024777,            0.016813,            0.026669,            0.007261,            0.007261,            0.007261
                  85,            0.017099,            0.010017,            0.022591,             0.87089,             0.50924,             0.65249,             0.57352,            0.023249,            0.016262,            0.025788,            0.007228,            0.007228,            0.007228
                  86,            0.017849,           0.0096052,            0.022073,             0.90042,             0.55538,              0.6596,             0.57562,             0.02176,            0.014374,            0.036431,            0.007195,            0.007195,            0.007195
                  87,            0.018285,            0.009763,            0.023283,              0.9301,             0.52851,             0.68239,             0.58951,            0.022265,            0.015639,            0.022996,            0.007162,            0.007162,            0.007162
                  88,            0.017952,            0.010142,            0.021476,             0.84559,             0.53258,             0.65262,             0.56264,             0.02279,             0.01715,            0.015584,            0.007129,            0.007129,            0.007129
                  89,             0.01788,           0.0099156,            0.022347,             0.81319,             0.55065,             0.66872,             0.55762,            0.023666,            0.015562,            0.024269,            0.007096,            0.007096,            0.007096
                  90,            0.017812,           0.0099129,            0.022662,             0.85504,             0.54152,             0.67092,             0.58926,            0.024885,            0.015411,            0.015002,            0.007063,            0.007063,            0.007063
                  91,             0.01799,           0.0099283,            0.022316,             0.90188,             0.61597,             0.72912,             0.63026,             0.02239,            0.013711,            0.019354,             0.00703,             0.00703,             0.00703
                  92,            0.017631,           0.0099279,            0.022589,              0.9233,             0.65614,             0.76797,             0.66793,            0.021284,            0.012686,            0.014867,            0.006997,            0.006997,            0.006997
                  93,            0.017754,           0.0094454,            0.022664,             0.88589,             0.47827,             0.60969,              0.5402,            0.023214,            0.017745,            0.022908,            0.006964,            0.006964,            0.006964
                  94,            0.017878,           0.0096297,            0.022414,             0.90355,             0.64923,             0.74259,             0.64455,            0.023389,            0.011969,            0.028075,            0.006931,            0.006931,            0.006931
                  95,            0.018027,           0.0098539,            0.022532,             0.85909,             0.64279,             0.75295,             0.66164,            0.023013,            0.012529,            0.013332,            0.006898,            0.006898,            0.006898
                  96,            0.018025,           0.0096139,            0.024933,             0.75662,             0.45085,             0.54283,             0.47582,            0.024074,            0.017764,            0.025555,            0.006865,            0.006865,            0.006865
                  97,             0.01692,           0.0091529,            0.022038,             0.88403,             0.62716,             0.73164,             0.63748,            0.020535,            0.014152,            0.019381,            0.006832,            0.006832,            0.006832
                  98,            0.017433,           0.0093483,            0.021869,             0.90997,             0.73589,             0.79807,             0.71048,            0.020677,            0.010565,            0.017184,            0.006799,            0.006799,            0.006799
                  99,            0.017912,           0.0097177,             0.02196,             0.87361,             0.55271,             0.66162,             0.58604,            0.021403,            0.016217,            0.017445,            0.006766,            0.006766,            0.006766
                 100,            0.017011,           0.0097192,            0.023086,             0.89306,             0.61244,             0.72852,             0.63001,            0.021838,            0.014648,            0.021486,            0.006733,            0.006733,            0.006733
                 101,            0.016707,           0.0094891,            0.022308,             0.83963,             0.60973,             0.71306,             0.60784,            0.021971,            0.013416,            0.016673,              0.0067,              0.0067,              0.0067
                 102,            0.016739,           0.0094354,            0.022748,              0.8811,             0.61527,             0.71688,              0.6143,             0.02251,            0.014035,            0.013637,            0.006667,            0.006667,            0.006667
                 103,            0.016436,           0.0094427,            0.022391,             0.88259,             0.67895,              0.7534,             0.65095,            0.021154,            0.011205,            0.029699,            0.006634,            0.006634,            0.006634
                 104,            0.017687,           0.0094963,            0.023469,             0.82646,             0.54462,             0.65798,             0.55197,            0.023813,            0.016205,            0.012451,            0.006601,            0.006601,            0.006601
                 105,            0.018162,           0.0098603,            0.022719,             0.75448,             0.58199,             0.66881,             0.57314,            0.020809,            0.014594,            0.012844,            0.006568,            0.006568,            0.006568
                 106,            0.016408,            0.009401,            0.022627,             0.78244,             0.50251,             0.61959,             0.53417,            0.021816,            0.016698,            0.011085,            0.006535,            0.006535,            0.006535
                 107,            0.017367,            0.010033,            0.021278,             0.86545,             0.52404,              0.6575,             0.56789,            0.023845,            0.017546,            0.014079,            0.006502,            0.006502,            0.006502
                 108,            0.017731,           0.0094072,            0.020081,             0.91464,             0.62753,             0.73808,             0.64186,            0.021511,            0.014529,            0.015165,            0.006469,            0.006469,            0.006469
                 109,            0.016689,           0.0092584,            0.021022,             0.87757,             0.66425,             0.74378,             0.65772,            0.022117,             0.01317,            0.010544,            0.006436,            0.006436,            0.006436
                 110,            0.016671,           0.0090406,            0.021497,             0.90395,             0.68346,              0.7706,             0.66682,            0.021264,            0.012267,            0.010915,            0.006403,            0.006403,            0.006403
                 111,            0.017029,            0.009382,            0.023029,             0.71624,             0.44528,             0.56055,             0.48908,            0.023384,            0.018385,             0.01213,             0.00637,             0.00637,             0.00637
                 112,            0.017142,           0.0091227,            0.022568,             0.87089,              0.5453,             0.69783,             0.60404,            0.022159,            0.017255,            0.012265,            0.006337,            0.006337,            0.006337
                 113,            0.017377,           0.0092621,            0.022823,             0.80646,             0.50035,             0.61265,             0.53575,            0.022641,            0.017502,            0.013662,            0.006304,            0.006304,            0.006304
                 114,            0.016473,           0.0088345,            0.022588,             0.88943,             0.67741,             0.76115,             0.67299,            0.020838,            0.010415,            0.014223,            0.006271,            0.006271,            0.006271
                 115,            0.016052,           0.0091935,            0.021782,             0.72266,             0.34547,             0.48079,             0.41531,            0.022756,            0.017968,            0.025965,            0.006238,            0.006238,            0.006238
                 116,            0.016642,           0.0093044,            0.022449,              0.9031,             0.65346,             0.74646,               0.658,            0.021165,            0.012086,            0.016232,            0.006205,            0.006205,            0.006205
                 117,             0.01695,           0.0089781,            0.020694,             0.91476,             0.71307,             0.79473,             0.70415,            0.021252,            0.012952,             0.01139,            0.006172,            0.006172,            0.006172
